movie_id,cast_id
343,2250
343,3531
343,3853
344,429
344,2766
344,3166
344,3657
344,4291
345,471
345,585
345,1088
345,2092
345,2386
345,2664
345,2891
345,2928
345,3135
345,3398
345,4350
346,563
346,1261
346,1435
346,2103
346,2131
346,2479
347,41
347,140
347,1178
347,1652
347,1653
347,1912
347,2426
347,3331
347,3489
347,4199
347,4336
347,4378
348,163
348,344
348,374
348,521
348,1590
348,2009
348,2444
348,3345
348,3708
348,3850
349,371
349,398
349,498
349,1261
349,1421
349,1739
349,2727
349,3369
349,4200
350,100
350,250
350,567
350,1742
350,2205
350,2278
350,4739
350,4987
351,543
351,1106
351,1253
351,2235
351,2758
351,3897
351,3972
351,3990
351,4718
351,4886
351,4976
352,108
352,898
352,1719
352,2215
352,2448
352,2971
352,3189
352,4315
352,4993
353,117
353,347
353,1677
353,2451
353,2900
353,3094
353,3802
353,4032
353,4174
353,4695
354,155
354,370
354,1150
354,1825
354,2058
354,2759
354,4082
354,4494
354,4695
354,4789
355,9
355,363
355,738
355,1206
355,1382
355,1911
355,2056
355,2215
355,2899
355,4346
355,4920
356,144
356,1567
356,2297
356,2558
356,2721
356,3840
356,4265
357,335
357,790
357,1863
357,3605
357,3767
357,3860
357,4617
358,547
358,932
358,2530
358,2971
358,2993
358,3579
358,3771
358,4363
358,4995
359,31
359,1058
359,1303
359,1651
359,2190
359,2622
359,4104
359,4260
359,4277
359,4282
359,4968
360,256
360,869
360,1304
360,1379
360,1801
360,2005
360,2265
360,3443
360,3518
360,4214
360,4674
361,1358
361,1719
361,2294
361,2397
361,3087
361,3441
361,3763
361,3937
361,4230
361,4495
362,21
362,1490
362,1577
362,3146
362,3301
362,3633
363,709
363,740
363,756
363,3044
363,3840
363,4102
363,4339
363,4431
364,1202
364,2416
364,2560
364,2785
364,2964
364,3126
364,4614
365,192
365,1094
365,1184
365,1252
365,1803
365,1930
365,3444
365,3770
365,3882
365,4496
365,4864
366,221
366,1242
366,1403
366,3689
366,4118
366,4746
367,295
367,464
367,2235
367,2592
367,3510
367,3863
367,4442
367,4696
368,456
368,579
368,2126
368,2299
368,2646
368,3447
368,3647
368,3659
368,3818
368,4067
368,4524
368,4759
369,326
369,635
369,1660
369,1722
369,2572
369,3707
369,4300
369,4431
369,4462
369,4861
370,476
370,531
370,544
370,2479
370,2625
370,2890
370,4048
370,4213
370,4570
370,4760
370,4778
370,4936
371,1374
371,1722
371,2160
371,3200
371,3318
371,4142
371,4178
371,4506
371,4510
371,4986
372,139
372,188
372,650
372,1237
372,1275
372,1683
372,1949
372,3266
372,3368
372,3924
372,4302
372,4864
373,229
373,723
373,818
373,892
373,939
373,1268
373,1478
373,2734
373,4480
373,4483
373,4937
374,58
374,218
374,301
374,806
374,971
374,1097
374,3179
374,3292
374,4002
374,4185
374,4883
375,1081
375,1798
375,3725
375,3941
375,4802
376,1180
376,1893
376,3176
376,4533
376,4546
376,4830
376,4971
377,379
377,1988
377,2252
377,2489
377,3578
377,3721
377,4190
377,4977
378,363
378,1565
378,1846
378,2687
378,3390
378,3447
378,3771
378,4021
378,4187
378,4249
379,109
379,821
379,832
379,1400
379,1787
379,1935
379,2903
379,3623
379,3655
379,3989
380,269
380,350
380,767
380,1041
380,2608
380,2698
380,2788
380,2929
380,3605
380,4300
381,367
381,1715
381,1824
381,2158
381,2244
381,2296
381,2550
381,3012
381,4171
381,4232
381,4403
381,4944
382,422
382,524
382,626
382,2528
382,2551
382,3960
383,404
383,1249
383,1626
383,1859
383,2644
383,3282
384,307
384,612
384,933
384,2657
384,3224
384,3588
384,3657
384,3690
384,4374
384,4406
384,4775
384,4930
385,1165
385,1902
385,2188
385,2479
385,2926
386,203
386,1900
386,2158
386,2392
386,2404
386,3376
386,3468
386,3501
386,3876
386,4198
386,4707
387,178
387,544
387,1104
387,1786
387,1792
387,2616
387,3539
387,3931
387,4085
388,976
388,1313
388,2909
388,2999
388,3712
388,4082
388,4771
388,4927
389,856
389,1708
389,1914
389,3224
389,3598
389,4171
389,4584
390,727
390,1120
390,2716
390,4582
390,4628
391,566
391,742
391,1341
391,1435
391,1857
391,1858
391,2459
391,2493
391,3055
391,3080
392,197
392,1699
392,2028
392,2084
392,2457
392,3188
392,3546
392,3823
392,4404
392,4777
393,1003
393,1448
393,2086
393,2830
393,2923
393,3149
393,3185
393,3858
393,4689
394,25
394,522
394,675
394,942
394,2194
394,3480
394,3621
394,3990
394,4996
395,108
395,589
395,631
395,771
395,1324
395,1357
395,3314
395,4208
395,4521
395,4625
396,480
396,811
396,1868
396,2091
396,2241
396,2457
396,3168
396,3929
396,4840
397,212
397,1028
397,1053
397,2358
397,3685
397,3989
397,4392
397,4846
398,235
398,243
398,1242
398,1649
398,1978
398,2365
398,2850
398,3150
398,3480
398,4712
398,4794
399,955
399,1546
399,3090
399,3405
399,3707
399,3766
399,4570
400,639
400,3093
400,3391
400,3404
400,3568
400,4914
401,1144
401,1971
401,2277
401,2568
401,3229
402,263
402,1049
402,1095
402,1102
402,1804
402,2201
402,4821
403,593
403,1711
403,3469
403,3586
403,4537
404,133
404,592
404,769
404,2934
404,3449
404,3706
404,3886
404,4000
405,221
405,986
405,1227
405,1346
405,1731
405,2248
405,2262
405,2407
405,2494
405,3307
406,514
406,2491
406,2517
406,2871
406,2954
406,3240
406,3558
406,3752
407,431
407,902
407,2018
407,3088
407,3144
407,4011
407,4503
408,545
408,1788
408,2923
408,3110
408,3125
408,4650
408,4789
409,760
409,1294
409,1497
409,2153
409,2447
409,2917
409,3078
409,3594
409,3982
409,4774
410,21
410,216
410,1773
410,2650
410,4486
411,521
411,1707
411,2096
411,2221
411,2364
411,2741
411,2813
412,7
412,1153
412,1480
412,1874
412,1976
412,2464
412,3841
412,3942
412,4370
412,4391
412,4692
413,542
413,686
413,2071
413,2261
413,2959
413,3063
413,3097
413,3951
414,761
414,938
414,1220
414,1622
414,2136
414,2930
414,3752
414,4754
414,4820
415,67
415,115
415,521
415,1098
415,1751
415,1998
415,2339
415,2372
415,2596
415,2640
415,4778
415,4831
416,423
416,425
416,490
416,777
416,1592
416,3064
416,3481
416,3568
416,4060
416,4113
416,4210
416,4329
417,703
417,1689
417,1993
417,2557
417,3936
417,4391
418,532
418,755
418,1875
418,2050
418,2659
418,3549
419,122
419,372
419,636
419,798
419,852
419,1400
419,3380
419,3737
419,3981
419,4382
419,4494
419,4496
420,19
420,434
420,1056
420,2468
420,2623
420,2709
420,3331
420,3468
420,3721
420,4297
420,4489
421,591
421,1622
421,2003
421,2157
421,3050
421,3505
421,4737
422,101
422,273
422,433
422,1513
422,1600
422,1608
422,3312
423,1516
423,2746
423,2747
423,3537
423,4115
424,783
424,1132
424,1378
424,2362
424,2675
425,224
425,1257
425,2370
425,3308
425,3350
425,3936
426,618
426,845
426,2098
426,2581
426,2620
427,157
427,782
427,1686
427,2047
427,3292
427,3477
427,4255
428,259
428,307
428,1055
428,1112
428,1120
428,2277
428,2618
429,387
429,1069
429,1146
429,1443
429,1509
429,3052
429,3095
429,4810
430,380
430,619
430,784
430,933
430,1702
431,828
431,1428
431,1577
431,1713
431,1832
431,1867
431,2513
431,4377
431,4718
432,957
432,1297
432,1488
432,1759
432,1993
432,2083
432,2749
432,3104
432,4236
432,4897
433,1035
433,1522
433,1775
433,2321
433,2441
433,2445
433,2493
433,2731
433,3275
433,4101
433,4993
434,41
434,447
434,1420
434,1425
434,1584
434,2161
434,2193
434,3508
434,3518
434,3523
434,4195
434,4782
435,1453
435,1987
435,2028
435,2267
435,2954
435,3583
435,3718
435,3880
435,4507
435,4693
436,544
436,755
436,1455
436,1901
436,2724
436,2742
436,2919
436,3039
436,3143
436,3312
436,3316
436,4610
437,497
437,1292
437,2018
437,3029
437,3196
437,3412
437,3413
437,3998
437,4186
438,863
438,1796
438,2042
438,2184
438,3027
438,3039
438,3313
438,3873
438,4765
439,1912
439,2219
439,2364
439,2604
439,3227
439,3558
439,3618
440,1043
440,1263
440,1708
440,2047
440,2778
440,3341
440,4518
440,4598
440,4724
440,4756
441,846
441,1235
441,1660
441,2440
441,2776
441,3181
441,3890
441,4046
441,4853
442,1284
442,1610
442,1840
442,3428
442,3750
442,4482
443,1741
443,2019
443,2224
443,2348
443,2692
443,3366
443,3516
443,4098
443,4494
443,4733
444,830
444,1206
444,3222
444,3383
444,4411
445,633
445,788
445,1937
445,3402
445,3854
445,4476
445,4633
445,4836
445,4985
446,240
446,683
446,725
446,832
446,1612
446,1840
446,3225
446,3784
446,4097
446,4222
447,190
447,483
447,1072
447,1706
447,3110
447,3863
447,3883
447,4073
448,34
448,782
448,2244
448,3471
448,3949
448,4394
448,4538
449,1147
449,2254
449,3168
449,4555
449,4701
450,966
450,1004
450,1080
450,1610
450,2339
450,2440
450,3263
450,4851
451,1181
451,1348
451,1507
451,1681
451,2278
451,2430
451,2649
451,2822
451,3184
451,3252
451,3322
451,4737
452,93
452,892
452,1137
452,2463
452,3769
452,4793
452,4823
452,4898
453,655
453,900
453,1488
453,2149
453,3240
453,3389
453,4143
453,4692
454,210
454,725
454,1790
454,1837
454,2394
454,3359
454,3373
454,3699
454,3770
454,4512
454,4647
455,270
455,860
455,881
455,909
455,1392
455,1808
455,2867
455,3192
455,4680
455,4916
456,931
456,2023
456,3288
456,4651
456,4929
457,278
457,667
457,1595
457,1765
457,1855
457,1898
457,2228
457,2230
457,4794
458,374
458,726
458,823
458,1681
458,2174
458,2242
458,2306
458,3435
458,3949
458,4371
458,4469
458,4615
459,583
459,1774
459,3557
459,4044
459,4920
460,606
460,747
460,850
460,2057
460,4460
461,86
461,205
461,317
461,390
461,681
461,1234
461,1324
461,2318
461,2553
461,4738
461,4836
462,271
462,325
462,593
462,976
462,1183
462,2019
462,2392
462,3312
462,3417
462,4459
462,4934
463,1644
463,2113
463,2477
463,2697
463,4112
463,4535
464,491
464,503
464,612
464,1278
464,1618
464,1717
464,2616
464,3486
464,3917
465,817
465,1683
465,3131
465,3979
465,4453
465,4848
466,655
466,708
466,811
466,2654
466,3937
467,36
467,133
467,801
467,951
467,1108
467,1109
467,1324
467,1666
467,2486
467,2535
467,3801
467,4776
468,754
468,977
468,1086
468,2371
468,3764
468,4372
469,616
469,1120
469,1746
469,2598
469,3573
469,3903
469,3970
469,4179
469,4978
470,588
470,653
470,1537
470,1957
470,2414
470,3118
470,3512
470,4022
470,4540
470,4958
471,911
471,1001
471,2472
471,3105
471,4091
472,393
472,624
472,975
472,1244
472,1388
472,1946
472,2044
472,2327
472,2854
473,422
473,1785
473,2716
473,2749
473,3367
473,4890
474,545
474,1370
474,1438
474,1520
474,2075
474,2648
474,2762
474,2822
474,3183
474,3331
474,4489
475,17
475,533
475,615
475,1139
475,2319
475,2555
475,2977
475,3822
475,3986
475,4447
475,4783
475,4893
476,2313
476,2941
476,3199
476,3490
476,4151
476,4265
476,4307
476,4672
476,4953
477,251
477,479
477,869
477,2792
477,3025
477,3545
477,3699
477,4841
478,708
478,1194
478,1510
478,1706
478,2427
478,2983
478,2996
478,3293
478,3673
478,4136
479,66
479,213
479,1092
479,1279
479,2122
479,2963
479,3007
479,3136
479,3193
479,3312
479,3319
479,3903
480,351
480,680
480,912
480,2249
480,2409
481,42
481,332
481,1475
481,2136
481,3098
481,3449
481,4172
481,4194
482,29
482,43
482,484
482,822
482,841
482,1111
482,2228
482,3352
482,3374
482,3981
482,4436
482,4912
483,64
483,912
483,1381
483,1575
483,3340
483,3865
483,4109
484,1147
484,1171
484,1322
484,1879
484,2877
484,4524
485,108
485,1270
485,1434
485,1483
485,2326
485,4392
485,4556
486,1275
486,1578
486,2677
486,2933
486,3859
486,4310
486,4842
486,4879
486,4965
487,11
487,262
487,320
487,756
487,2196
487,2236
487,3706
487,4541
487,4959
488,834
488,946
488,1870
488,2018
488,2843
488,3056
489,1193
489,1592
489,2576
489,2611
489,3630
490,63
490,964
490,1076
490,2370
490,3578
490,4347
490,4851
491,240
491,336
491,1046
491,1969
491,3805
491,4009
491,4295
491,4428
491,4560
491,4906
492,195
492,597
492,839
492,2357
492,2459
493,633
493,784
493,1035
493,1988
493,2152
493,2359
493,2469
493,2728
493,3847
493,4183
494,299
494,697
494,1056
494,1436
494,1830
494,2358
494,3721
494,4178
494,4511
494,4551
494,5000
495,1819
495,2821
495,3159
495,4078
495,4582
496,946
496,1863
496,3807
496,4574
496,4794
497,798
497,1818
497,1963
497,2053
497,3298
497,3643
497,4885
498,2613
498,2648
498,2720
498,2822
498,4527
499,6
499,171
499,1529
499,2280
499,2508
499,3049
499,3434
499,4463
499,4688
499,4718
499,4853
499,4938
500,122
500,401
500,1256
500,2442
500,2944
500,3091
500,3516
500,4259
500,4451
500,4641
500,4979
501,398
501,1971
501,2717
501,3183
501,3444
501,3766
502,355
502,680
502,2240
502,2608
502,3042
502,3270
502,3638
502,3706
503,567
503,764
503,1825
503,3395
503,3427
503,3639
503,4589
504,168
504,480
504,1147
504,1802
504,2297
504,2931
504,4195
504,4521
504,4815
505,1317
505,2207
505,2423
505,2469
505,3259
505,3265
505,3767
505,3924
506,75
506,1154
506,1427
506,1478
506,1509
506,1742
506,1970
506,2053
506,2311
506,2470
506,2647
506,4355
507,262
507,656
507,1033
507,2244
507,3723
508,885
508,907
508,2021
508,2684
508,2712
508,2802
508,3264
508,4380
508,4919
509,236
509,1427
509,2309
509,2584
509,3104
509,3148
509,3757
509,4088
509,4613
509,4792
510,1329
510,1348
510,2274
510,3023
510,3705
511,1183
511,1745
511,1816
511,1960
511,2769
512,677
512,1142
512,1486
512,1821
512,2640
512,2940
512,3170
512,4304
512,4406
513,166
513,378
513,1146
513,1506
513,2290
513,3214
513,3565
513,4957
514,813
514,1286
514,1294
514,2421
514,3626
514,3977
515,217
515,713
515,1074
515,2475
515,3337
515,3802
515,4437
516,977
516,1443
516,1973
516,2943
516,3134
516,3327
516,4837
517,41
517,271
517,1034
517,1765
517,1813
517,2908
517,3246
517,3890
518,370
518,1286
518,1890
518,2475
518,4097
518,4804
519,63
519,370
519,400
519,781
519,871
519,1239
519,1516
519,3425
519,4723
519,4793
520,695
520,1734
520,1849
520,1995
520,3062
520,3992
520,4010
520,4950
521,17
521,178
521,477
521,1506
521,4766
522,525
522,815
522,1198
522,1510
522,2301
522,2790
522,3085
522,3087
522,3525
522,4033
523,4
523,21
523,1169
523,1859
523,2341
523,2533
523,2900
523,3683
523,4747
523,4913
524,619
524,679
524,1120
524,1780
524,1920
524,2334
524,3155
524,3814
524,3840
524,4379
525,106
525,969
525,2008
525,2359
525,2373
525,2423
525,2890
525,3088
525,3614
525,3637
526,658
526,856
526,2786
526,3447
526,3506
526,3507
526,3698
526,4088
527,549
527,1449
527,2823
527,3425
527,3858
528,218
528,709
528,1312
528,2631
528,3906
528,4537
528,4715
529,491
529,608
529,1082
529,1277
529,3333
530,197
530,568
530,933
530,3166
530,3202
530,3620
530,3920
530,4482
531,1009
531,1110
531,1239
531,1626
531,1676
531,2016
531,2747
531,2915
531,3503
531,3984
531,4417
531,4799
532,587
532,1131
532,2331
532,3012
532,3102
532,4200
532,4234
533,177
533,329
533,681
533,687
533,1248
533,1578
533,1808
533,2344
533,2553
533,4080
533,4967
534,2006
534,2013
534,2758
534,3716
534,4668
535,600
535,1174
535,1698
535,1994
535,2128
535,2823
535,3583
536,847
536,1039
536,1653
536,1710
536,2113
536,3113
536,3922
536,4022
536,4071
536,4386
536,4537
537,338
537,587
537,773
537,806
537,1143
537,1723
537,2252
537,2793
537,2806
537,4291
537,4671
538,1341
538,2893
538,3178
538,3219
538,3506
539,522
539,1184
539,1500
539,1508
539,1805
539,3022
539,3532
539,3647
539,3997
540,1808
540,2040
540,2573
540,2589
540,2830
540,2994
540,3162
540,3214
540,4006
541,1309
541,1350
541,2132
541,2283
541,2405
541,3365
541,3489
541,3616
541,4189
541,4334
541,4733
541,4823
542,48
542,178
542,986
542,1132
542,2514
542,2580
542,3012
542,3333
542,3386
543,900
543,2679
543,2735
543,3139
543,3431
543,4374
543,4649
544,445
544,1036
544,1470
544,3424
544,3455
544,3665
544,4033
545,179
545,1135
545,1766
545,2109
545,2207
545,2618
545,3612
545,4787
546,904
546,1074
546,2468
546,3042
546,3581
546,4715
547,1208
547,1525
547,1605
547,2398
547,4043
548,52
548,953
548,1122
548,2351
548,2387
548,2826
548,3061
548,3799
548,4037
548,4258
548,4507
548,4647
549,199
549,1668
549,1886
549,3760
549,4340
550,767
550,1180
550,1582
550,1991
550,2398
550,3710
550,4551
551,97
551,460
551,525
551,1279
551,2210
551,2595
551,3234
551,3240
551,3279
551,3648
551,4000
551,4649
552,36
552,925
552,1152
552,1643
552,1800
552,3335
552,3493
552,4262
553,222
553,402
553,1134
553,1242
553,2394
553,4244
554,1037
554,1668
554,1677
554,1741
554,2074
554,3177
554,3465
554,3698
554,4450
555,72
555,188
555,703
555,1364
555,1695
555,3123
555,3322
555,4086
555,4174
555,4426
555,4959
556,197
556,1091
556,2075
556,2344
556,3035
556,3435
556,3563
556,4607
556,4911
556,4970
557,426
557,767
557,932
557,1193
557,1539
557,2143
557,3028
557,4620
557,4656
558,8
558,409
558,635
558,888
558,2391
558,2719
558,3066
558,3208
559,400
559,492
559,2827
559,3893
559,4347
559,4431
560,293
560,502
560,559
560,2092
560,2342
560,4175
560,4292
560,4728
561,504
561,524
561,1983
561,2228
561,2785
561,2856
561,3154
561,3324
561,4170
562,845
562,1565
562,1750
562,2249
562,2705
562,4280
563,410
563,1615
563,2542
563,2620
563,2886
563,3753
563,3911
563,4143
564,99
564,845
564,2604
564,3304
564,4230
565,296
565,305
565,748
565,902
565,2149
565,2309
565,3665
565,3693
565,3990
565,4497
565,4983
566,842
566,1673
566,3317
566,3790
566,4319
566,4578
566,4967
567,698
567,766
567,843
567,875
567,925
567,2997
567,3189
567,3461
567,3476
567,3572
567,4227
567,4239
568,342
568,538
568,1310
568,1632
568,1655
568,2919
568,3158
568,3391
568,3593
568,3904
568,4271
568,4745
569,231
569,549
569,1554
569,1699
569,2094
569,2727
569,2921
569,3072
569,4394
569,4417
570,1229
570,1962
570,2023
570,2028
570,2681
570,2988
570,3028
570,3457
570,3603
570,4469
571,773
571,1164
571,1305
571,2313
571,3178
571,3279
571,3835
572,355
572,546
572,2193
572,2706
572,2746
572,3485
572,3505
572,3973
572,4419
572,4490
572,4584
572,4955
573,36
573,53
573,1243
573,1291
573,1659
573,1676
573,2794
573,4223
574,502
574,571
574,1465
574,1819
574,2090
574,2595
574,3040
574,3148
574,3523
574,3924
574,4589
574,4854
575,873
575,1031
575,2457
575,2621
575,3037
575,3494
575,4243
576,37
576,63
576,1561
576,3827
576,3866
576,4385
576,4460
576,4623
577,66
577,1368
577,1834
577,3742
577,3893
577,3964
577,4552
578,950
578,991
578,1051
578,1149
578,1626
578,2397
578,2614
578,3195
578,3735
578,3939
578,4107
578,4129
579,71
579,504
579,680
579,3626
579,4937
580,394
580,600
580,1154
580,1160
580,1585
580,2283
580,2419
581,425
581,770
581,1775
581,2858
581,3500
581,3663
581,3848
581,3961
581,4005
582,888
582,2989
582,3082
582,3890
582,4749
582,4773
583,334
583,2425
583,2867
583,3094
583,3267
583,3299
583,3332
583,3730
583,4293
583,4975
583,4993
584,132
584,144
584,1248
584,1323
584,1596
584,2180
584,2356
584,3004
585,723
585,1042
585,1134
585,1494
585,1608
585,1641
585,2987
585,3112
585,3760
586,109
586,175
586,1998
586,2117
586,2965
586,3758
587,411
587,935
587,937
587,1993
587,2741
587,3452
587,3918
587,4038
587,4807
588,305
588,360
588,568
588,788
588,2694
588,3252
589,74
589,252
589,268
589,1103
589,3288
589,3433
589,4129
590,1666
590,1712
590,2144
590,2755
590,3734
590,3840
590,4558
590,4592
590,4685
590,4898
591,732
591,1696
591,2368
591,2611
591,2935
591,4031
591,4100
591,4159
592,748
592,884
592,2324
592,3301
592,3867
592,4671
592,4674
593,188
593,1277
593,1967
593,1987
593,2324
593,3150
593,3174
593,3385
593,4140
594,751
594,1137
594,1199
594,2989
594,3340
594,3468
594,4054
594,4248
595,1364
595,2162
595,2543
595,2729
595,3219
595,4414
595,4852
596,22
596,171
596,282
596,323
596,407
596,708
596,1053
596,1158
596,2377
596,2492
596,3205
596,4474
597,144
597,198
597,705
597,1174
597,1708
597,2293
597,2619
597,2769
597,4060
597,4584
597,4827
598,468
598,1624
598,1663
598,1921
598,2624
598,3283
599,106
599,309
599,430
599,466
599,477
599,733
599,1645
599,1779
599,3125
599,4828
599,4902
600,30
600,541
600,934
600,2538
600,3633
600,4269
600,4356
600,4531
601,1422
601,1890
601,2283
601,2752
601,4315
602,415
602,1473
602,1886
602,2746
602,4455
602,4917
603,1808
603,2151
603,3418
603,3480
603,3634
604,203
604,1396
604,1987
604,3227
604,3421
604,4373
605,548
605,1124
605,1150
605,2858
605,3516
605,4260
606,31
606,298
606,604
606,724
606,1805
606,2101
606,2847
606,3752
606,3760
607,69
607,1662
607,1738
607,2004
607,3545
607,3669
607,4074
607,4128
607,4494
607,4954
608,776
608,1023
608,1143
608,1147
608,2527
608,3459
608,4569
608,4789
608,4968
609,236
609,851
609,2917
609,3323
609,3344
609,3500
609,3887
609,3980
610,806
610,1027
610,1776
610,1935
610,3262
610,3352
610,3543
610,3922
610,4058
610,4171
610,4349
610,4446
611,202
611,720
611,1302
611,1323
611,1409
611,1508
611,3249
611,3290
611,3768
611,4851
612,92
612,702
612,1596
612,3253
612,3542
612,3564
612,3637
612,3667
612,4217
612,4218
612,4669
613,6
613,1385
613,1535
613,2388
613,2662
613,3800
613,4406
613,4509
613,4758
613,4934
613,4991
614,870
614,1111
614,2605
614,2650
614,2797
614,3905
614,4387
614,4634
615,205
615,1248
615,1540
615,2428
615,2644
615,3115
615,3554
615,3809
615,4064
615,4498
615,4564
615,4942
616,202
616,241
616,594
616,896
616,1023
616,2384
616,2598
616,3175
616,3612
616,4360
617,574
617,1140
617,1544
617,2888
617,3248
617,3956
617,4518
617,4684
617,4774
617,4836
618,323
618,658
618,761
618,936
618,2527
618,3511
618,3616
618,4306
618,4366
618,4378
619,36
619,358
619,1505
619,2958
619,4944
620,1483
620,2210
620,2864
620,3664
620,3794
620,4025
620,4284
620,4598
620,4870
621,137
621,1158
621,1608
621,1909
621,4831
622,109
622,833
622,1012
622,1229
622,2785
623,296
623,1401
623,2255
623,3207
623,4042
623,4155
624,1223
624,1485
624,2824
624,3290
624,4922
625,976
625,1549
625,1728
625,1861
625,3343
625,4595
625,4954
626,112
626,343
626,1378
626,3150
626,4084
627,163
627,1115
627,1138
627,1416
627,2127
627,2144
627,3154
627,3470
628,204
628,754
628,1960
628,2270
628,2362
628,2500
628,2676
628,2978
628,3204
628,3847
628,4054
628,4896
629,408
629,1707
629,2095
629,2490
629,2965
629,3117
629,3343
629,4039
629,4064
629,4447
630,538
630,1793
630,2084
630,2300
630,2706
630,3053
630,3120
630,3516
630,4498
631,1625
631,1628
631,1874
631,2193
631,2431
631,2894
631,2900
631,4151
631,4212
631,4482
631,4601
632,1264
632,1311
632,1769
632,1969
632,2456
632,2566
632,3209
632,3412
632,3557
632,4052
632,4241
633,2990
633,3775
633,3859
633,3873
633,4297
634,1304
634,1997
634,2382
634,4161
634,4989
635,260
635,1790
635,1998
635,2063
635,2464
635,2763
635,3528
635,4388
635,4595
635,4892
635,4998
636,195
636,262
636,489
636,1433
636,2205
636,2504
636,2615
636,2959
636,4359
636,4882
637,68
637,419
637,1354
637,1411
637,1607
637,1615
637,2297
637,3751
637,3797
637,4647
637,4944
638,1163
638,1862
638,3661
638,3830
638,4015
639,40
639,235
639,520
639,1129
639,1980
639,2209
639,2745
639,2830
639,3455
639,4606
640,40
640,190
640,315
640,901
640,1087
640,1516
640,2457
640,2814
640,2903
640,4607
641,531
641,1141
641,1719
641,1860
641,2554
641,2814
642,645
642,824
642,915
642,1166
642,1541
642,1834
642,1905
642,1958
642,2170
642,2709
642,4027
642,4888
643,240
643,1221
643,1367
643,1513
643,2165
643,2251
643,2933
643,3286
643,3775
643,4720
644,419
644,910
644,1501
644,1577
644,1831
644,2818
644,2978
644,3116
644,4063
644,4290
644,4330
645,336
645,658
645,663
645,2127
645,2397
645,2804
645,2856
645,3534
645,4790
645,4945
646,643
646,769
646,2494
646,2562
646,2656
646,2819
646,2929
646,3905
647,257
647,882
647,1112
647,1528
647,3424
647,3718
647,3883
647,4455
648,712
648,783
648,1151
648,1637
648,2028
648,2050
648,2601
648,3157
648,3624
648,3733
648,3897
649,236
649,832
649,1367
649,1424
649,2109
649,2110
649,3467
649,3476
649,3485
649,4209
650,116
650,1309
650,3214
650,3622
650,4188
650,4827
651,687
651,1918
651,3473
651,4678
651,4944
652,166
652,486
652,605
652,1925
652,1971
652,2546
652,2750
652,2753
652,3571
652,4048
652,4897
653,1025
653,1171
653,2703
653,4423
653,4835
654,316
654,819
654,1420
654,1764
654,1865
654,1878
654,2298
654,3611
654,4347
654,4351
654,4556
655,469
655,741
655,1190
655,1248
655,2391
655,2820
655,3026
655,4114
655,4980
656,379
656,1186
656,1440
656,1946
656,2440
656,3001
656,3283
656,4530
657,1086
657,2018
657,2092
657,2964
657,3040
657,3862
658,199
658,524
658,903
658,1514
658,2337
658,2399
658,2714
658,3102
658,3823
658,4838
658,4968
658,4995
659,697
659,1590
659,1664
659,1844
659,2038
659,2451
659,3052
659,3571
659,4271
660,313
660,973
660,1285
660,3963
660,3964
660,4795
661,130
661,940
661,1205
661,2628
661,3343
661,4789
662,527
662,914
662,1037
662,1158
662,1325
662,1751
662,2784
662,3194
662,3501
662,3703
662,4172
662,4956
663,439
663,1275
663,1284
663,1873
663,4008
663,4125
664,619
664,2017
664,3253
664,4506
664,4647
664,4864
665,221
665,934
665,1122
665,1785
665,2941
665,3565
665,3627
665,3773
665,3966
665,4628
666,9
666,463
666,664
666,1610
666,2084
666,2246
666,2393
666,2837
666,3057
666,3622
666,3993
666,4874
667,49
667,85
667,419
667,1073
667,1455
667,2000
667,3091
667,4050
667,4266
667,4592
668,453
668,1394
668,1746
668,2537
668,2837
669,70
669,387
669,390
669,1948
669,2230
669,3249
669,3275
669,3708
669,4121
669,4953
670,564
670,1198
670,2238
670,2438
670,2851
670,3344
670,3763
670,4395
671,366
671,619
671,789
671,1996
671,3474
671,4137
671,4438
671,4502
672,398
672,588
672,821
672,1414
672,1997
672,2569
672,3657
673,493
673,824
673,1220
673,1309
673,2301
673,2544
673,3075
673,4469
674,808
674,1385
674,1926
674,4387
674,4481
675,259
675,630
675,996
675,1424
675,1614
675,1934
675,3169
675,3368
675,4285
675,4508
676,75
676,705
676,1947
676,2012
676,3403
676,3924
676,4403
676,4632
677,104
677,379
677,1509
677,2509
677,3510
677,3817
677,3950
677,3983
677,4181
677,4854
677,4918
678,190
678,662
678,1061
678,2106
678,2897
679,73
679,413
679,936
679,3553
679,3742
679,3883
680,226
680,854
680,2204
680,2627
680,2992
680,4368
680,4593
680,4970
681,53
681,663
681,903
681,1776
681,3042
681,3759
681,4335
682,2127
682,2170
682,2490
682,2964
682,2977
682,3444
683,642
683,942
683,1162
683,1525
683,2773
683,2820
683,3191
683,3240
683,3505
683,3716
683,4084
683,4916
684,953
684,1159
684,3402
684,3487
684,3598
684,3655
684,4100
684,4105
685,873
685,1102
685,2904
685,3127
685,3284
685,3291
685,3610
685,4790
686,207
686,807
686,1603
686,1700
686,2978
686,3050
686,3759
686,4051
687,382
687,564
687,1146
687,1359
687,1782
687,2347
687,2365
687,2435
687,2474
687,3120
687,3124
687,3203
688,7
688,905
688,1678
688,1790
688,2432
688,3476
688,4049
689,793
689,838
689,1427
689,2443
689,3409
689,3745
690,924
690,1521
690,1698
690,1858
690,2421
690,3251
690,3453
690,4190
690,4358
690,4924
691,223
691,2051
691,2146
691,2566
691,3090
691,3175
691,3181
